REF,PrimaryKey,Company,Launch Date,Launch Time,Launch Site,Temperature (Â° F),Wind speed (MPH),Humidity (%),Vehicle Type,Liftoff Thrust (kN),Payload to Orbit (kg),Rocket Height (m),Fairing Diameter (m),Payload Name,Payload Type,Payload Mass (kg),Payload Orbit,Mission Status,Failure Reason
75,SpaceX42183,SpaceX,06/28/15,14:21,Cape Canaveral,93,10,42,Falcon 9 (v1.1),5885,13150,68.4,5.2,SpaceX CRS-7,Space Station Supplies,1952,Low Earth Orbit,Failure,Vehicle Explosion During Flight
76,SpaceX42360,SpaceX,12/22/15,1:29,Cape Canaveral,74,8,91,Falcon 9 Full Thrust (v1.2),6804,22800,70,5.2,OG2 Mission 2 (11 OG2 Satellites),Communication Satellite,NA,Low Earth Orbit,Success,
77,SpaceX42386,SpaceX,01/17/16,18:42,Vandenberg ,51,3,100,Falcon 9 (v1.1),5885,13150,68.4,5.2,Jason-3,Weather Satellite,553,Low Earth Orbit,Success,
78,SpaceX42433,SpaceX,03/04/16,23:35,Cape Canaveral,62,9,74,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,SES-9,Communication Satellite,5271,Geostationary Transfer Orbit,Success,
79,SpaceX42468,SpaceX,04/08/16,20:43,Cape Canaveral,67,9,61,Falcon 9 Full Thrust (v1.2),6804,22800,70,5.2,SpaceX CRS-8,Space Station Supplies,3136,Low Earth Orbit,Success,
80,SpaceX42496,SpaceX,05/06/16,5:21,Cape Canaveral,60,7,72,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,JCSAT-14,Communication Satellite,4696,Geostationary Transfer Orbit,Success,
81,SpaceX42517,SpaceX,05/27/16,21:39,Cape Canaveral,77,12,79,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,Thaicom 8,Communication Satellite,3100,Geostationary Transfer Orbit,Success,
82,SpaceX42536,SpaceX,06/15/16,14:29,Cape Canaveral,89,13,70,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,ABS-2A,Communication Satellite,3600,Geostationary Transfer Orbit,Success,
84,SpaceX42569,SpaceX,07/18/16,4:45,Cape Canaveral,83,10,77,Falcon 9 Full Thrust (v1.2),6804,22800,70,5.2,SpaceX CRS-9,Space Station Supplies,2257,Low Earth Orbit,Success,
85,SpaceX42596,SpaceX,08/14/16,5:26,Cape Canaveral,83,8,88,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,JCSAT-16,Communication Satellite,4600,Geostationary Transfer Orbit,Success,
86,SpaceX42614,SpaceX,09/01/16,13:07,Cape Canaveral,87,15,80,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,Amos-6,Communication Satellite,5500,Geostationary Transfer Orbit,Failure,Vehicle Explosion Before Launch
87,SpaceX42749,SpaceX,01/14/17,17:54,Vandenberg ,50,9,96,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,Iridium NEXT 1-10,Communication Satellite,9600,Low Earth Orbit,Success,
88,SpaceX42785,SpaceX,02/19/17,14:39,Kennedy Space Center,73,13,61,Falcon 9 Full Thrust (v1.2),6804,22800,70,5.2,SpaceX CRS-10,Space Station Supplies,2490,Low Earth Orbit,Success,
89,SpaceX42810,SpaceX,03/16/17,6:00,Kennedy Space Center,37,12,48,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,SpaceX Echostar 23,Communication Satellite,5600,Geostationary Transfer Orbit,Success,
90,SpaceX42824,SpaceX,03/30/17,22:27,Kennedy Space Center,73,20,65,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,SpaceX SES-10,Communication Satellite,5300,Geostationary Transfer Orbit,Success,
91,SpaceX42856,SpaceX,05/01/17,11:15,Kennedy Space Center,81,14,94,Falcon 9 Full Thrust (v1.2),6804,22800,70,5.2,NROL-76,Classified,Classified,Low Earth Orbit,Success,
92,SpaceX42870,SpaceX,05/15/17,23:21,Kennedy Space Center,77,12,78,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,Inmarsat-5 F4,high-speed mobile broadband service,6070,Geostationary Transfer Orbit,Success,
93,SpaceX42889,SpaceX,06/03/17,21:07,Kennedy Space Center,81,3,89,Falcon 9 Full Thrust (v1.2),6804,22800,70,5.2,SpaceX CRS-11,Space Station Supplies,2708,Low Earth Orbit,Success,
94,SpaceX42909,SpaceX,06/23/17,19:10,Kennedy Space Center,84,12,74,Falcon 9 Full Thrust (v1.2),6804,8300,70,5.2,BulgariaSat-1,Communication Satellite,3669,Geostationary Transfer Orbit,Success,
95,SpaceX42911,SpaceX,06/25/17,20:25,Vandenberg ,55,3,96,Falcon 9 Block 3,6804,8300,70,5.2,Iridium-2,Communication Satellite,9600,Polar Orbit,Success,
96,SpaceX42921,SpaceX,07/05/17,20:25,Kennedy Space Center,84,6,84,Falcon 9 Block 3,6804,8300,70,5.2,Intelsat 35e,Communication Satellite,6761,Geostationary Transfer Orbit,Success,
97,SpaceX42961,SpaceX,08/14/17,16:31,Kennedy Space Center,91,12,66,Falcon 9 Block 4,6804,22800,70,5.2,CRS-12,Space Station Supplies,3310,Low Earth Orbit,Success,
98,SpaceX42971,SpaceX,08/24/17,18:51,Vandenberg ,58,3,100,Falcon 9 Block 3,6804,22800,70,5.2,Formosat-5,Earth observation satellite,475,Sun-Synchronous Orbit,Success,
99,SpaceX42985,SpaceX,09/07/17,14:00,Kennedy Space Center,86,14,74,Falcon 9 Block 4,6804,22800,70,5.2,OTV-5,reusable uncrewed spacecraft,4990,Low Earth Orbit,Success,
100,SpaceX43017,SpaceX,10/09/17,12:37,Vandenberg ,77,9,45,Falcon 9 Block 4,6804,22800,70,5.2,Iridium-3,Communication Satellite,9600,Polar Orbit,Success,
101,SpaceX43019,SpaceX,10/11/17,22:53,Kennedy Space Center,82,18,70,Falcon 9 Block 3,6804,8300,70,5.2,SES-11 / EchoStar 105,Communication Satellite,5200,Geostationary Transfer Orbit,Success,
102,SpaceX43038,SpaceX,10/30/17,19:34,Kennedy Space Center,54,0,94,Falcon 9 Block 4,6804,8300,70,5.2,Koreasat 5A,"Direct-to-Home (DTH) broadcast, broadband, and backhaul services",3500,Geostationary Transfer Orbit,Success,
103,SpaceX43084,SpaceX,12/15/17,15:36,Cape Canaveral,75,9,53,Falcon 9 Block 3,6804,22800,70,5.2,CRS-13,Space Station Supplies,2205,Low Earth Orbit,Success,
104,SpaceX43092,SpaceX,12/23/17,1:27,Vandenberg ,37,3,73,Falcon 9 Block 3,6804,22800,70,5.2,Iridium-4,Communication Satellite,9600,Polar Orbit,Success,
105,SpaceX43108,SpaceX,01/08/18,1:00,Cape Canaveral,64,12,70,Falcon 9 Block 4,6804,22800,70,5.2,Zuma,Classified,Classified,Low Earth Orbit,Success,
106,SpaceX43131,SpaceX,01/31/18,21:25,Cape Canaveral,52,3,86,Falcon 9 Block 3,6804,8300,70,5.2,GovSat-1 / SES-16,Governmental and institutional security user needs satellite,4230,Geostationary Transfer Orbit,Success,
107,SpaceX43137,SpaceX,02/06/18,20:45,Kennedy Space Center,68,7,94,Falcon Heavy,22819,63800,70,5.2,Elon Musk's Tesla Roadster,Tesla carrying mannequin Starman â€“ sporting SpaceX spacesuit,1300,Heliocentric Orbit,Success,
108,SpaceX43153,SpaceX,02/22/18,14:17,Vandenberg ,56,23,50,Falcon 9 Block 3,6804,22800,70,5.2,PAZ / Tintin A & B,Spain's spy satellite / internet satellite,2141,Sun-Synchronous Orbit,Success,
109,SpaceX43165,SpaceX,03/06/18,5:33,Cape Canaveral,53,0,86,Falcon 9 Block 4,6804,8300,70,5.2,Hispasat 30W-6,Communication Satellite,6092,Geostationary Transfer Orbit,Success,
110,SpaceX43189,SpaceX,03/30/18,14:14,Vandenberg ,68,9,65,Falcon 9 Block 4,6804,22800,70,5.2,Iridium-5,Communication Satellite,9600,Polar Orbit,Success,
111,SpaceX43192,SpaceX,04/02/18,20:30,Cape Canaveral,74,8,79,Falcon 9 Block 4,6804,22800,70,5.2,CRS-14,Space Station Supplies,2647,Low Earth Orbit,Success,
112,SpaceX43208,SpaceX,04/18/18,22:51,Cape Canaveral,69,9,75,Falcon 9 Block 4,6804,8300,70,5.2,Transiting Exoplanet Survey Satellite (TESS),Star monitor,362,High Earth Orbit,Success,
113,SpaceX43231,SpaceX,05/11/18,20:14,Kennedy Space Center,79,8,69,Falcon 9 Block 5,7607,8300,70,5.2,Bangabandhu-1,Communication Satellite,3600,Geostationary Transfer Orbit,Success,
114,SpaceX43242,SpaceX,05/22/18,19:47,Vandenberg ,55,8,83,Falcon 9 Block 4,6804,22800,70,5.2,Iridium-6 / GRACE-FO,Communication Satellite / Research satellite,5960,Polar Orbit,Success,
115,SpaceX43255,SpaceX,06/04/18,4:29,Cape Canaveral,79,9,90,Falcon 9 Block 4,6804,8300,70,5.2,SES-12,Communication Satellite,5400,Geostationary Transfer Orbit,Success,
116,SpaceX43280,SpaceX,06/29/18,9:42,Cape Canaveral,90,5,63,Falcon 9 Block 4,6804,22800,70,5.2,CRS-15,Space Station Supplies,2700,Low Earth Orbit,Success,
117,SpaceX43303,SpaceX,07/22/18,5:50,Cape Canaveral,81,8,91,Falcon 9 Block 5,7607,8300,70,5.2,Telstar 19V,Communication Satellite,7080,Geostationary Transfer Orbit,Success,
118,SpaceX43306,SpaceX,07/25/18,11:39,Vandenberg ,80,8,43,Falcon 9 Block 5,7607,22800,70,5.2,Iridium-7,Communication Satellite,9600,Polar Orbit,Success,
119,SpaceX43319,SpaceX,08/07/18,5:18,Cape Canaveral,80,8,79,Falcon 9 Block 5,7607,8300,70,5.2,Merah Putih (Telkom-4),Communication Satellite,5800,Geostationary Transfer Orbit,Success,
120,SpaceX43353,SpaceX,09/10/18,4:45,Cape Canaveral,75,6,90,Falcon 9 Block 5,7607,8300,70,5.2,Telstar 18V / APStar 5C,Communication Satellite,7060,Geostationary Transfer Orbit,Success,
121,SpaceX43381,SpaceX,10/08/18,2:21,Vandenberg ,50,5,80,Falcon 9 Block 5,7607,22800,70,5.2,SAOCOM 1A,Research Satellite,3000,Sun-Synchronous Orbit,Success,
122,SpaceX43419,SpaceX,11/15/18,20:46,Kennedy Space Center,63,5,88,Falcon 9 Block 5,7607,8300,70,5.2,Es'hail 2,Direct-to-Home Television Services,3000,Geostationary Transfer Orbit,Success,
123,SpaceX43437,SpaceX,12/03/18,18:34,Vandenberg ,51,6,80,Falcon 9 Block 5,7607,22800,70,5.2,Spaceflight SSO-A,Communication Satellite,3000,Sun-Synchronous Orbit,Success,
124,SpaceX43439,SpaceX,12/05/18,18:16,Cape Canaveral,53,8,52,Falcon 9 Block 5,7607,22800,70,5.2,CRS-16,Space Station Supplies,2573,Low Earth Orbit,Success,
125,SpaceX43457,SpaceX,12/23/18,13:51,Cape Canaveral,69,9,51,Falcon 9 Block 5,7607,22800,70,5.2,GPS III SV01,GPS III satellites,3880,Medium Earth Orbit,Success,
126,SpaceX43476,SpaceX,01/11/19,15:31,Vandenberg ,60,13,64,Falcon 9 Block 5,7607,22800,70,5.2,Iridium-8,Communication Satellite,9600,Polar Orbit,Success,
127,SpaceX43518,SpaceX,02/22/19,1:45,Cape Canaveral,70,0,90,Falcon 9 Block 5,7607,8300,70,5.2,Nusantara Satu / Beresheet / AFRL S5,Communication Satellite / Moon lander / Reseach Satellite,5380,Geostationary Transfer Orbit,Success,
128,SpaceX43526,SpaceX,03/02/19,7:49,Kennedy Space Center,72,5,94,Falcon 9 Block 5,7607,22800,70,5.2,SpaceX Demo-1,Uncrewed Test Commercial Crew program,0,Low Earth Orbit,Success,
129,SpaceX43566,SpaceX,04/11/19,22:35,Kennedy Space Center,79,6,74,Falcon Heavy,22819,26700,70,5.2,ArabSat 6A,Communication Satellite,6000,Geostationary Transfer Orbit,Success,
130,SpaceX43589,SpaceX,05/04/19,6:48,Cape Canaveral,75,7,94,Falcon 9 Block 5,7607,22800,70,5.2,CRS-17,Space Station Supplies,2500,Low Earth Orbit,Success,
131,SpaceX43609,SpaceX,05/24/19,2:30,Cape Canaveral,77,8,64,Falcon 9 Block 5,7607,22800,70,5.2,Starlink v0.9,Communication Satellite,13620,Low Earth Orbit,Success,
132,SpaceX43628,SpaceX,06/12/19,14:17,Vandenberg ,72,12,64,Falcon 9 Block 5,7607,22800,70,5.2,RADARSAT Constellation,Earth observation satellites,4200,Sun-Synchronous Orbit,Success,
133,SpaceX43641,SpaceX,06/25/19,6:30,Kennedy Space Center,84,3,94,Falcon Heavy,22819,26700,70,5.2,STP-2,Research Satellite,NA,Medium Earth Orbit,Success,
134,SpaceX43671,SpaceX,07/25/19,22:01,Cape Canaveral,77,8,88,Falcon 9 Block 5,7607,22800,70,5.2,CRS-18,Space Station Supplies,2500,Low Earth Orbit,Success,
135,SpaceX43683,SpaceX,08/06/19,23:23,Cape Canaveral,77,6,90,Falcon 9 Block 5,7607,8300,70,5.2,AMOS-17,Communication Satellite,6500,Geostationary Transfer Orbit,Success,
136,SpaceX43780,SpaceX,11/11/19,14:56,Cape Canaveral,75,9,79,Falcon 9 Block 5,7607,22800,70,5.2,Starlink V1 L1,Communication Satellite,15600,Low Earth Orbit,Success,
137,SpaceX43804,SpaceX,12/05/19,17:29,Cape Canaveral,58,7,72,Falcon 9 Block 5,7607,22800,70,5.2,CRS-19,Space Station Supplies,2500,Low Earth Orbit,Success,
138,SpaceX43816,SpaceX,12/17/19,0:10,Cape Canaveral,75,6,90,Falcon 9 Block 5,7607,8300,70,5.2,JCSAT-18 / Kacific-1,Communication Satellite,6956,Geostationary Transfer Orbit,Success,
139,SpaceX43837,SpaceX,01/07/20,2:19,Cape Canaveral,48,5,93,Falcon 9 Block 5,7607,22800,70,5.2,Starlink V1 L2,Communication Satellite,15600,Low Earth Orbit,Success,
140,SpaceX43849,SpaceX,01/19/20,15:30,Kennedy Space Center,81,8,54,Falcon 9 Block 5,7607,22800,70,5.2,Crew Dragon Inflight Abort Test,in-flight abort test,6350,Suborbital,Success,
141,SpaceX43859,SpaceX,01/29/20,14:06,Cape Canaveral,72,8,68,Falcon 9 Block 5,7607,22800,70,5.2,Starlink V1 L3,Communication Satellite,15600,Low Earth Orbit,Success,
142,SpaceX43878,SpaceX,02/17/20,15:05,Cape Canaveral,77,9,74,Falcon 9 Block 5,7607,22800,70,5.2,Starlink V1 L4,Communication Satellite,15600,Low Earth Orbit,Success,
143,SpaceX43897,SpaceX,03/07/20,4:50,Cape Canaveral,55,22,55,Falcon 9 Block 5,7607,22800,70,5.2,CRS-20,Space Station Supplies,2500,Low Earth Orbit,Success,
144,US Air Force23621,US Air Force,09/01/64,15:00,Cape Canaveral,NA,NA,NA,Titan IIIA,1936,3100,42,3,Transtage 1,None,0,Low Earth Orbit,Failure,Transtage failed to pressurize.
145,US Air Force24030,US Air Force,10/15/65,17:23,Cape Canaveral,NA,NA,NA,Titan IIIC,13642,13100,42,3,LCS-2,Research Satellite,NA,Low Earth Orbit,Failure,The Transtage disintegrated causing a launch failure.
146,US Air Force24588,US Air Force,04/26/67,NA,Vandenberg ,56,12,75,Titan IIIB,2300,3300,45,1.52,KH-8 Gambit no.05,Reconnaissance Satellites,3000,Polar Orbit,Failure,A loss of thrust in the second stage means the rocket failed to achieve orbit.
147,US Air Force24643,US Air Force,06/20/67,16:19,Vandenberg ,60,15,80,Titan IIIB,2300,3300,45,1.52,KH-8 Gambit no.06,Reconnaissance Satellites,3000,Polar Orbit,Failure,A problem with the second stage protective skirt caused a lower then planned orbit.
148,US Air Force26439,US Air Force,05/20/72,15:30,Vandenberg ,64,20,46,Titan III(24)B,2410,4000,50,3,KH-8 no. 35,Reconnaissance Satellites,3000,Low Earth Orbit,Failure,Agena pressurization failure
149,US Air Force26841,US Air Force,06/26/73,NA,Vandenberg ,50,10,80,Titan III(24)B,2410,4000,50,3,KH-8 no. 39,Reconnaissance Satellites,3000,Low Earth Orbit,Failure,Agena Failed to reach orbit
150,US Air Force35303,US Air Force,08/26/96,13:59,Cape Canaveral,90,12,70,Titan IIIC,13642,13100,42,3,IDCSP GGTS-2,Gravity Gradient Test Satellite,NA,Low Earth Orbit,Failure,Payload fairing disintegrated at T+78 seconds leading to a loss of the launch vehicle.
